Test Plan,,,,,,,
Mr.Buggy3 2015,,,,,,,
Wstęp,,,,,,,
Zakres testów,,,,,,,
Przedmiot testów,,,,,,,
Kryteria zaliczenia/ nie zaliczenia testów,,,,,,,
Kryteria wejścia / wyjścia,,,,,,,
Kryteria zawieszenia/ wznowienia,,,,,,,
Produkty pracy,,,,,,,
Środowisko testowe,,,,,,,
Harmonogram testów,,,,,,,
Lista narzędzi,,,,,,,
Raporty z testów,,,,,,,
Zarządzanie błędami,,,,,,,
Role i odpowiedzialności,,,,,,,
Ryzyka,,,,,,,
,,,,,,,
Wstęp.,,,,,,,
,,,,,,,
"Dokument opisuje metody i procedury użyte przeze mnie w procesie testowania funkcjonalności aplikacji MrBuggy3 2015. Określa ogólne podejście do procesu testowego. Wskazuje zakres testów, porządkuje proces według harmonogramu, wskazuje role i odpowiedzialności oraz określa ryzyko. Został stworzony na podstawie specyfikacji aplikacji.",,,,,,,
,,,,,,,
,,,,,,,
Zakres testów.,,,,,,,
,,,,,,,
"Testami zostanie objęta specyfikacja aplikacji, aplikacja kliencka w wersji końcowej. Testy nie będą obejmowały części serwerowej aplikacji. Zostaną przeprowadzone głównie testy funkcjonalne i niefunkcjonalne (wydajnościowe) oraz testy eksploracyjne.",,,,,,,
,,,,,,,
Przedmiot testów.,,,,,,,
Kryteria zaliczenia/ nie zaliczenia testów.,,,,,,,
,,,,,,,
"Podstawą zaliczenia testów jest zgodność ze specyfikacją, to znaczy, że uzyskane wyniki z testów muszą odpowiadać oczekiwanym rezultatom. Wynik inny niż oczekiwany powoduje niezaliczenie testu i zgłoszenie go jako błąd zgodnie z klasyfikacją priorytetów.",,,,,,,
,,,,,,,
Klasyfikacja priorytetów błędów:,,,,,,,
"0 - Krytyczny - jednoznaczny błąd, uniemożliwia dalszą pracę aplikacji lub powoduje problem z korzystania kluczowej funkcji w aplikacji.",,,,,,,
"1 - Wysoki - jednoznaczny błąd, nie powoduje uniemożliwienia pracy, ale pojawia się często przy typowym użytkowaniu.",,,,,,,
"2 - Średni - jednoznaczny błąd, nie powoduje uniemożliwienia pracy, pojawia się rzadko przy typowym korzystaniu z aplikacji.",,,,,,,
"3 - Niski - błąd drobny, np. literówka, nazwa itp.",,,,,,,
Kryteria Wejścia/Wyjścia.,,,,,,,
,,,,,,,
5.1 Kryteria Wejścia.,,,,,,,
,,,,,,,
"zapoznanie ze specyfikacją i planem testów,",,,,,,,
"skonfigurowane i udostępnione środowisko testowe,",,,,,,,
"zapoznanie się i wyposażenie w narzędzia testowe i zasoby,",,,,,,,
"ustalony harmonogram testów,",,,,,,,
"nieścisłości, które powstały na etapie weryfikacji specyfikacji zostały wyjaśnione.",,,,,,,
,,,,,,,
,,,,,,,
5.2 Kryteria Wyjścia,,,,,,,
,,,,,,,
"ukończenie wszystkich scenariuszy testowych, pokrywających 100% wymagań,",,,,,,,
"naprawa wszystkich błędów o priorytetach “0” i “1”,",,,,,,,
"niewiele błędów o priorytecie “2” i “3” jest otwartych ale jest zidentyfikowana,",,,,,,,
